"","Gene","Mean","SE","Group","Type","Subtype"
"1","Core",0.00779409371177764,0.000546440976923446,"1A.Nonsyn","Nonsyn","1A"
"2","E1",0.00938135718014197,0.00104395028313155,"1A.Nonsyn","Nonsyn","1A"
"3","HVR1",0.0368584465384367,0.0131364053972019,"1A.Nonsyn","Nonsyn","1A"
"4","E2",0.00999339779172503,0.000936649581933487,"1A.Nonsyn","Nonsyn","1A"
"5","P7",0.0109892709136137,0.00205107449339211,"1A.Nonsyn","Nonsyn","1A"
"6","NS2",0.0101430429584446,0.00115480231639729,"1A.Nonsyn","Nonsyn","1A"
"7","NS3",0.00812526129380709,0.000526489336193747,"1A.Nonsyn","Nonsyn","1A"
"8","NS4A",0.00872989939829426,0.00170822311538484,"1A.Nonsyn","Nonsyn","1A"
"9","NS4B",0.00787619771088357,0.000692945308910441,"1A.Nonsyn","Nonsyn","1A"
"10","NS5A",0.00946072895723163,0.00085571656488625,"1A.Nonsyn","Nonsyn","1A"
"11","NS5B",0.00816264167152534,0.000586296664480274,"1A.Nonsyn","Nonsyn","1A"
"12","Core",0.0166413007372168,0.00286600595178971,"1A.Syn","Syn","1A"
"13","E1",0.0233609588465951,0.00392764154814147,"1A.Syn","Syn","1A"
"14","HVR1",0.0263003585275443,0.0100119972571239,"1A.Syn","Syn","1A"
"15","E2",0.0257690494200113,0.00344459308852681,"1A.Syn","Syn","1A"
"16","P7",0.0210514557757199,0.00558615218241989,"1A.Syn","Syn","1A"
"17","NS2",0.0258728158667384,0.00410812610574083,"1A.Syn","Syn","1A"
"18","NS3",0.024887163808525,0.00289098103872579,"1A.Syn","Syn","1A"
"19","NS4A",0.0220775082906716,0.00665708504338877,"1A.Syn","Syn","1A"
"20","NS4B",0.0254922867336813,0.00403635654636723,"1A.Syn","Syn","1A"
"21","NS5A",0.023990538422758,0.00333726478494152,"1A.Syn","Syn","1A"
"22","NS5B",0.0191216864625888,0.00299240423039827,"1A.Syn","Syn","1A"
"23","Core",0.007866229306569,0.000660693158780266,"1B.Nonsyn","Nonsyn","1B"
"24","E1",0.0083972999532108,0.000737002941904953,"1B.Nonsyn","Nonsyn","1B"
"25","HVR1",0.0303936050409606,0.0114396622035668,"1B.Nonsyn","Nonsyn","1B"
"26","E2",0.0105332183310631,0.00108478803908444,"1B.Nonsyn","Nonsyn","1B"
"27","P7",0.00886725415682622,0.00118632753080424,"1B.Nonsyn","Nonsyn","1B"
"28","NS2",0.00954835226434179,0.00110563324884336,"1B.Nonsyn","Nonsyn","1B"
"29","NS3",0.00775223158015749,0.000486386794131959,"1B.Nonsyn","Nonsyn","1B"
"30","NS4A",0.00811789927202832,0.00148895489024263,"1B.Nonsyn","Nonsyn","1B"
"31","NS4B",0.00714570756502086,0.00053020758453195,"1B.Nonsyn","Nonsyn","1B"
"32","NS5A",0.0085092036431173,0.000769810835410405,"1B.Nonsyn","Nonsyn","1B"
"33","NS5B",0.0077050065807648,0.000561050007723261,"1B.Nonsyn","Nonsyn","1B"
"34","Core",0.0150071827167067,0.00242135915213962,"1B.Syn","Syn","1B"
"35","E1",0.0203469148653847,0.00336109339078741,"1B.Syn","Syn","1B"
"36","HVR1",0.0216611915574058,0.0146208692294076,"1B.Syn","Syn","1B"
"37","E2",0.0244994373255592,0.00318242330384665,"1B.Syn","Syn","1B"
"38","P7",0.0247996746827503,0.0068806441549671,"1B.Syn","Syn","1B"
"39","NS2",0.0242846421211059,0.00358769291862951,"1B.Syn","Syn","1B"
"40","NS3",0.0226651958176912,0.00242389415185182,"1B.Syn","Syn","1B"
